candidate_id,rank,score,reasoning
CAND_0033861,1,0.9800,"Eight years of experience as a Senior NLP Engineer with Weaviate and LoRA skills, and no red flags."
CAND_0046064,2,0.9600,"Senior NLP Engineer with 8.9 years of experience, expert in Python and Pinecone, with high engagement of 0.7958."
CAND_0033586,3,0.9500,"Operations Manager with 10.1 years of experience, a 0.849601 composite score, and 0.5932 engagement."
CAND_0008425,4,0.9400,"Senior NLP Engineer with 7.8 years of experience, expert in Qdrant, Sentence Transformers, and Learning to Rank."
CAND_0052559,5,0.9400,"Operations Manager with 8.9 years of experience, a 0.85585 composite score, and 0.5827 engagement."
CAND_0076777,6,0.9300,"Graphic Designer with 7.3 years of experience, a 0.857661 composite score, and 0.5768 engagement."
CAND_0073874,7,0.9200,"Operations Manager with 6.5 years of experience, a 0.842986 composite score, and 0.5984 engagement."
CAND_0089228,8,0.9100,"Mechanical Engineer with 9.7 years of experience, a 0.854401 composite score, and 0.5812 engagement."
CAND_0043829,9,0.9000,"AI Research Engineer with 4.8 years of experience, advanced in Qdrant and Machine Learning, with high engagement of 0.7979."
CAND_0025102,10,0.9000,"Project Manager with 9.7 years of experience, a 0.859102 composite score, and 0.573 engagement."
CAND_0063826,11,0.8900,"Project Manager with 8.1 years of experience, a 0.782329 composite score, and 0.6023 engagement."
CAND_0048859,12,0.8800,"Civil Engineer with 13.4 years of experience, a 0.860492 composite score, and 0.5669 engagement."
CAND_0017540,13,0.8700,"Operations Manager with 13.1 years of experience, a 0.879039 composite score, and 0.5381 engagement."
CAND_0055414,14,0.8600,"Civil Engineer with 14.3 years of experience, a 0.862419 composite score, and 0.5629 engagement."
CAND_0094759,15,0.8500,"Lead AI Engineer with 8.6 years of experience at Meta and Apple, with expert Semantic Search skills."
CAND_0099392,16,0.8500,"Operations Manager with 13.7 years of experience, a 0.87002 composite score, and 0.5461 engagement."
CAND_0086738,17,0.8400,"Marketing Manager with 11.9 years of experience, a 0.869534 composite score, and 0.5463 engagement."
CAND_0055187,18,0.8300,"Project Manager with 10.2 years of experience, a 0.800895 composite score, and 0.55 engagement."
CAND_0021768,19,0.8200,"Project Manager with 11.1 years of experience, a 0.881117 composite score, and 0.5274 engagement."
CAND_0090472,20,0.8100,"Business Analyst with 14.4 years of experience, a 0.881988 composite score, and 0.5241 engagement."
CAND_0088375,21,0.7900,"Civil Engineer with 1.4 years of experience, a 0.829488 composite score, and 0.6295 engagement."
CAND_0083857,22,0.7800,"Graphic Designer with 2.8 years of experience, a 0.790712 composite score, and 0.6182 engagement."
CAND_0020311,23,0.7700,"Customer Support with 1.6 years of experience, a 0.80023 composite score, and 0.6174 engagement."
CAND_0033577,24,0.7600,"Mechanical Engineer with 4.2 years of experience, a 0.862011 composite score, and 0.5715 engagement."
CAND_0025354,25,0.7500,"Customer Support with 4.2 years of experience, a 0.800489 composite score, and 0.5728 engagement."
CAND_0075252,26,0.7400,"Mechanical Engineer with 4.6 years of experience, a 0.800161 composite score, and 0.5802 engagement."
CAND_0087412,27,0.7300,"HR Manager with 2.7 years of experience, a 0.86978 composite score, and 0.5525 engagement."
CAND_0088797,28,0.7200,"Graphic Designer with 3.3 years of experience, a 0.816357 composite score, and 0.5591 engagement."
CAND_0015367,29,0.7100,"Civil Engineer with 1.9 years of experience, a 0.79191 composite score, and 0.5678 engagement."
CAND_0052324,30,0.7000,"HR Manager with 4.7 years of experience, a 0.872917 composite score, and 0.5471 engagement."
CAND_0073246,31,0.6900,"HR Manager with 3.1 years of experience, a 0.864464 composite score, and 0.5589 engagement."
CAND_0083168,32,0.6800,"Civil Engineer with 1.5 years of experience, a 0.875395 composite score, and 0.5351 engagement."
CAND_0007496,33,0.6600,"Graphic Designer with 8.9 years of experience, a 0.863527 composite score, and 0.5673 engagement."
CAND_0014439,34,0.6500,"Civil Engineer with 2.2 years of experience and high engagement of 0.6344, but lacks NLP skills."
CAND_0045187,35,0.6500,"Civil Engineer with 14.9 years of experience, a 0.859352 composite score, and 0.5699 engagement."
CAND_0087876,36,0.6400,"Business Analyst with 1.6 years of experience and engagement of 0.6209, but lacks ML experience."
CAND_0000847,37,0.6400,"HR Manager with 14.5 years of experience, a 0.861638 composite score, and 0.5611 engagement."
CAND_0079038,38,0.6300,"Graphic Designer with 4.7 years of experience and engagement of 0.6208, but lacks ML skills."
CAND_0008679,39,0.6200,"Graphic Designer with 9.4 years of experience and engagement of 0.6201, but lacks ML skills."
CAND_0021885,40,0.6200,"Operations Manager with 9.4 years of experience, a 0.864841 composite score, and 0.5599 engagement."
CAND_0025086,41,0.6100,"Graphic Designer with 13.4 years of experience and engagement of 0.6132, but lacks ML skills."
CAND_0063025,42,0.6100,"Mechanical Engineer with 7.1 years of experience, a 0.871309 composite score, and 0.5479 engagement."
CAND_0046894,43,0.6000,"Content Writer with 14.1 years of experience and engagement of 0.6011, but lacks ML skills."
CAND_0094767,44,0.6000,"Mechanical Engineer with 4.2 years of experience, a 0.870734 composite score, and 0.5433 engagement."
CAND_0091275,45,0.5900,"Mechanical Engineer with 9.7 years of experience and engagement of 0.6007, but lacks ML skills."
CAND_0015069,46,0.5800,"Graphic Designer with 1.1 years of experience and engagement of 0.5990, but lacks ML skills."
CAND_0050745,47,0.5800,"Operations Manager with 2.6 years of experience, a 0.770378 composite score, and 0.6199 engagement."
CAND_0073370,48,0.5700,"Business Analyst with 1.0 years of experience and engagement of 0.5977, but lacks ML skills."
CAND_0094585,49,0.5700,"Mechanical Engineer with 2.1 years of experience, a 0.812218 composite score, and 0.5927 engagement."
CAND_0016369,50,0.5600,"Mechanical Engineer with 13.7 years of experience and engagement of 0.5971, but lacks ML skills."
CAND_0092271,51,0.5600,"Customer Support with 1.6 years of experience, a 0.808171 composite score, and 0.6032 engagement."
CAND_0081218,52,0.5500,"Business Analyst with 4.6 years of experience and engagement of 0.5935, but lacks ML skills."
CAND_0016050,53,0.5500,"Marketing Manager with 1.5 years of experience, a 0.805119 composite score, and 0.5807 engagement."
CAND_0030680,54,0.5400,"Business Analyst with 2.0 years of experience and engagement of 0.5933, but lacks ML skills."
CAND_0008809,55,0.5300,"Operations Manager with 3.8 years of experience and engagement of 0.5926, but lacks ML skills."
CAND_0068517,56,0.5200,"HR Manager with 11.6 years of experience and engagement of 0.5918, but lacks ML skills."
CAND_0074942,57,0.5100,"Project Manager with 14.6 years of experience and engagement of 0.5909, but lacks ML skills."
CAND_0022702,58,0.5000,"Business Analyst with 3.1 years of experience and engagement of 0.5883, but lacks ML skills."
CAND_0050943,59,0.5000,"Mechanical Engineer with 13.0 years of experience, a 0.86098 composite score, and 0.5738 engagement."
CAND_0026621,60,0.4900,"Operations Manager with 8.2 years of experience and engagement of 0.5864, but lacks ML skills."
CAND_0065153,61,0.4900,"Operations Manager with 5.6 years of experience, a 0.858523 composite score, and 0.5751 engagement."
CAND_0053774,62,0.4800,"Civil Engineer with 11.9 years of experience and engagement of 0.5863, but lacks ML skills."
CAND_0012067,63,0.4800,"Sales Executive with 9.5 years of experience, a 0.816403 composite score, and 0.5524 engagement."
CAND_0041151,64,0.4700,"Civil Engineer with 2.8 years of experience and engagement of 0.5832, but lacks NLP skills."
CAND_0038933,65,0.4600,"Civil Engineer with 6.3 years of experience and engagement of 0.5811, but lacks NLP skills."
CAND_0082158,66,0.4600,"HR Manager with 1.9 years of experience, a 0.846851 composite score, and 0.5924 engagement."
CAND_0000828,67,0.4500,"Project Manager with 10.1 years of experience, lacking search, ranking, and NLP expertise."
CAND_0005155,68,0.4500,"Civil Engineer with 5.7 years of experience and engagement of 0.5807, but lacks NLP skills."
CAND_0080661,69,0.4500,"Operations Manager with 2.7 years of experience, a 0.837797 composite score, and 0.5556 engagement."
CAND_0011436,70,0.4400,"Mechanical Engineer with 2.7 years of experience, lacking search, ranking, and NLP expertise."
CAND_0013842,71,0.4400,"Civil Engineer with 8.4 years of experience and engagement of 0.5802, but lacks NLP skills."
CAND_0029751,72,0.4300,"HR Manager with 7.0 years of experience, lacking search, ranking, and NLP expertise."
CAND_0081602,73,0.4300,"Operations Manager with 8.9 years of experience and engagement of 0.5795, but lacks ML skills."
CAND_0056327,74,0.4300,"Operations Manager with 6.4 years of experience, a 0.875649 composite score, and 0.5396 engagement."
CAND_0017575,75,0.4200,"Operations Manager with 12.9 years of experience, lacking search, ranking, and NLP expertise."
CAND_0023444,76,0.4200,"Mechanical Engineer with 3.8 years of experience and engagement of 0.5779, but lacks ML skills."
CAND_0005085,77,0.4100,"Operations Manager with 14.7 years of experience, lacking search, ranking, and NLP expertise."
CAND_0070762,78,0.4100,"Operations Manager with 4.6 years of experience and engagement of 0.5769, but lacks ML skills."
CAND_0010235,79,0.4100,"Content Writer with 11.2 years of experience, a 0.816751 composite score, and 0.5668 engagement."
CAND_0042888,80,0.4000,"Project Manager with 5.9 years of experience, lacking search, ranking, and NLP expertise."
CAND_0039653,81,0.4000,"Project Manager with 12.0 years of experience and engagement of 0.5755, but lacks ML skills."
CAND_0006010,82,0.4000,"Mechanical Engineer with 8.9 years of experience, a 0.820709 composite score, and 0.5534 engagement."
CAND_0082407,83,0.3900,"Civil Engineer with 14.7 years of experience, lacking search, ranking, and NLP expertise."
CAND_0008036,84,0.3900,"Marketing Manager with 14.5 years of experience and engagement of 0.5755, but lacks ML skills."
CAND_0066909,85,0.3900,"Accountant with 12.1 years of experience, a 0.833648 composite score, and 0.5573 engagement."
CAND_0016425,86,0.3800,"Operations Manager with 12.3 years of experience, lacking search, ranking, and NLP expertise."
CAND_0074997,87,0.3800,"Business Analyst with 2.5 years of experience and engagement of 0.5721, but lacks ML skills."
CAND_0071575,88,0.3800,"HR Manager with 7.8 years of experience, a 0.837338 composite score, and 0.5548 engagement."
CAND_0044279,89,0.3700,"Mechanical Engineer with 7.2 years of experience, lacking search, ranking, and NLP expertise."
CAND_0088891,90,0.3700,"Operations Manager with 13.6 years of experience and engagement of 0.5714, but lacks ML skills."
CAND_0074824,91,0.3700,"Project Manager with 9.7 years of experience, a 0.813057 composite score, and 0.5384 engagement."
CAND_0044820,92,0.3600,"Content Writer with 3.0 years of experience, lacking search, ranking, and NLP expertise."
CAND_0089098,93,0.3600,"Graphic Designer with 6.1 years of experience and engagement of 0.5712, but lacks ML skills."
CAND_0072407,94,0.3500,"Civil Engineer with 7.3 years of experience, lacking search, ranking, and NLP expertise."
CAND_0033991,95,0.3500,"Mechanical Engineer with 7.5 years of experience and engagement of 0.5694, but lacks ML skills."
CAND_0093207,96,0.3500,"Project Manager with 3.1 years of experience, a 0.864575 composite score, and 0.5676 engagement."
CAND_0053392,97,0.3400,"HR Manager with 5.0 years of experience, lacking search, ranking, and NLP expertise."
CAND_0042380,98,0.3400,"Operations Manager with 14.8 years of experience and engagement of 0.5691, but lacks ML skills."
CAND_0084388,99,0.3400,"Business Analyst with 2.0 years of experience, a 0.812282 composite score, and 0.5465 engagement."
CAND_0060602,100,0.3300,"Mechanical Engineer with 3.4 years of experience, lacking search, ranking, and NLP expertise."
